[11-Jun-2020 13:27:42 Europe/Madrid] PHP Notice:  Trying to get property of non-object in /home/admin/domains/sunegocio.info/public_html/comparacadcam/modules/posstaticblocks/ajax.php on line 10
[11-Jun-2020 13:36:43 Europe/Madrid] PHP Fatal error:  Uncaught Error: Class 'Tools' not found in /home/admin/domains/sunegocio.info/public_html/comparacadcam/classes/db/Db.php:794
Stack trace:
#0 /home/admin/domains/sunegocio.info/public_html/comparacadcam/config/alias.php(47): DbCore->escape('configuration', false)
#1 /home/admin/domains/sunegocio.info/public_html/comparacadcam/config/alias.php(52): pSQL('configuration')
#2 /home/admin/domains/sunegocio.info/public_html/comparacadcam/classes/Configuration.php(155): bqSQL('configuration')
#3 /home/admin/domains/sunegocio.info/public_html/comparacadcam/classes/Configuration.php(209): ConfigurationCore::loadConfiguration()
#4 /home/admin/domains/sunegocio.info/public_html/comparacadcam/classes/PrestaShopAutoload.php(171): ConfigurationCore::get('PS_DISABLE_OVER...')
#5 /home/admin/domains/sunegocio.info/public_html/comparacadcam/classes/PrestaShopAutoload.php(130): PrestaShopAutoload->generateIndex()
#6 [internal function]: PrestaShopAutoload->load('Tools')
#7 /home/admin/domains/sunegocio.info/public_html/compara in /home/admin/domains/sunegocio.info/public_html/comparacadcam/classes/db/Db.php on line 794
[11-Jun-2020 13:36:43 Europe/Madrid] PHP Fatal error:  Uncaught Symfony\Component\Filesystem\Exception\IOException: Failed to remove directory "/home/admin/domains/sunegocio.info/public_html/comparacadcam/var/cache/prod/": rmdir(/home/admin/domains/sunegocio.info/public_html/comparacadcam/var/cache/prod/): Directory not empty. in /home/admin/domains/sunegocio.info/public_html/comparacadcam/vendor/symfony/symfony/src/Symfony/Component/Filesystem/Filesystem.php:180
Stack trace:
#0 /home/admin/domains/sunegocio.info/public_html/comparacadcam/classes/Tools.php(3431): Symfony\Component\Filesystem\Filesystem->remove(Array)
#1 [internal function]: ToolsCore::{closure}()
#2 {main}
  thrown in /home/admin/domains/sunegocio.info/public_html/comparacadcam/vendor/symfony/symfony/src/Symfony/Component/Filesystem/Filesystem.php on line 180
